Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,Initial Term (yrs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Services:,,,,,,,,SF Item Numbers,,,,,,,,,,,One Time,,,Annual,,,Per Transaction,,,Overage,,,Commit,,
,Product Name,One Time,Annual,Per Transaction,Price Method,Commitment,Order Lines to Enter,,One Time,Annual,Per Transaction,Overage,Commitment,Additional Accounting Items,,,,,,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Add-Ons:,,,,,,,,SF Item Numbers,,,,,,,,,,,One Time,,,Annual,,,Per Transaction,,,Overage,,,Commit,,
,Product Name,One Time,Annual,Per Transaction,Price Method,Commitment,Order Lines to Enter,,One Time,Annual,Per Transaction,Overage,Commitment,Additional Accounting Items,,,,,,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours,PRODUCT CODE,List Price,Commit/Hours
,MeridianLink Mortgage Access Tier 14 (45-59 Closed Loans/Month),4800,,50,Closed Loans / Mon,50,4,,MORTOC-0001,,MORTOC-0036,MORTOC-0036,MORTOC-0035,,,,,,,MORTOC-0001,4800,,,,,MORTOC-0036,50,50,MORTOC-0036,50,,MORTOC-0035,50,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total Order Lines:,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quote Deal Level Discounts by Charge Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,One Time Fees,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Fees,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overall Deal Financials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Based On,Total ACV,SaaS ACV,One Time Fees,YR1,TCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,List Price,25440,25440,4800,30240,30240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Selling Price,30000,30000,4800,34800,34800,,<--- Enter Blue Values into your Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Impact of Price Adjustments $,4560,4560,0,4560,4560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Impact of Price Adjustments %,0.1792452830188679,0.1792452830188679,0,0.15079365079365079,0.15079365079365079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
